262724.0: [262724.0]
771219.5: [771219.5]
336453.0: [336453.0, 336453.8]
20003.3: [20003.3]
967830.7: [967830.7]
8721.5: [8721.5]
607377.8: [607377.8]
574608.4: [574608.4]
14865.6: [14865.6]
418374.1: [418374.1]
508487.0: [508487.0]
656531.8: [656531.8]
590992.8: [590992.8]
336453.8: [336453.0, 336453.8]
705680.8: [705680.8]
180512.3: [180512.3]
967828.5: [967828.5]
656528.3: [656528.3]
229665.1: [229665.1]
361028.7: [361028.7]
516678.8: [516678.8, 516678.6]
836758.3: [836758.3]
116879.6: [116879.6, 116880.5]
885911.2: [885911.2]
516678.6: [516678.8, 516678.6]
451143.6: [451143.6]
147744.5: [147744.5, 147745.3]
541843.3: [541843.3]
500294.2: [500294.2]
401991.9: [401991.9]
442951.1: [442951.1]
525459.8: [525459.8]
147745.3: [147744.5, 147745.3]
640149.6: [640149.6]
869521.7: [869521.7]
112783.1: [112783.1]
385607.0: [385607.0]
541845.6: [541845.6]
820369.4: [820369.4]
869523.4: [869523.4]
434757.9: [434757.9]
705684.3: [705684.3]
516676.7: [516676.7]
55367.2: [55367.2]
787602.8: [787602.8]
590998.0: [590998.0, 590998.5]
803987.3: [803987.3]
48199.3: [48199.3]
984208.3: [984208.3]
590998.5: [590998.0, 590998.5]
574615.3: [574615.3]
951441.2: [951441.2]
967825.0: [967825.0]
287303.5: [287303.5]
885906.3: [885906.3]
52295.2: [52295.2, 52296.0]
967838.9: [967838.9]
279104.4: [279104.4]
328257.2: [328257.2]
705690.6: [705690.6]
525464.5: [525464.5]
869533.8: [869533.8]
483907.1: [483907.1]
352833.1: [352833.1]
869532.4: [869532.4]
20515.1: [20515.1]
217379.0: [217379.0]
918687.3: [918687.3]
77966.1: [77966.1]
67726.2: [67726.2]
328256.0: [328256.0]
591003.1: [591003.1]
139554.5: [139554.5]
918684.6: [918684.6]
287297.0: [287297.0]
984221.9: [984221.9]
836767.9: [836767.9, 836768.3]
853150.1: [853150.1]
311873.4: [311873.4]
262722.0: [262722.0]
771231.8: [771231.8]
918682.1: [918682.1]
525468.1: [525468.1]
410176.3: [410176.3]
607388.0: [607388.0]
525469.4: [525469.4]
853144.4: [853144.4]
233762.8: [233762.8]
118926.4: [118926.4]
558237.2: [558237.2]
640156.1: [640156.1]
393793.0: [393793.0]
869531.3: [869531.3]
918680.1: [918680.1]
902299.5: [902299.5]
541854.1: [541854.1]
147747.5: [147747.5]
722076.1: [722076.1]
754844.7: [754844.7]
451137.3: [451137.3]
541855.2: [541855.2]
279107.5: [279107.5]
467520.9: [467520.9]
787611.7: [787611.7]
607390.6: [607390.6]
58439.6: [58439.6]
38983.9: [38983.9]
967814.8: [967814.8]
168228.6: [168228.6]
820356.8: [820356.8]
401998.3: [401998.3]
56390.3: [56390.3]
336461.7: [336461.7]
902276.5: [902276.5]
754818.8: [754818.8]
393806.7: [393806.7]
209189.4: [209189.4]
35910.1: [35910.1]
385613.2: [385613.2]
541825.5: [541825.5]
590976.8: [590976.8]
94349.3: [94349.3]
738434.7: [738434.7]
525442.0: [525442.0]
820358.5: [820358.5]
192804.4: [192804.4]
935044.5: [935044.5]
125069.7: [125069.7]
918660.9: [918660.9]
287309.1: [287309.1]
131364.8: [131364.8]
184612.0: [184612.0]
902278.5: [902278.5, 902278.0]
771200.6: [771200.6]
967813.7: [967813.7]
738432.8: [738432.8]
607362.5: [607362.5]
902278.0: [902278.5, 902278.0]
147748.7: [147748.7]
84109.2: [84109.2]
116877.7: [116877.7]
820352.7: [820352.7]
738439.0: [738439.0]
250148.8: [250148.8]
574596.4: [574596.4]
475725.2: [475725.2]
434764.8: [434764.8]
311886.7: [311886.7]
287310.7: [287310.7]
558213.3: [558213.3]
689287.3: [689287.3]
213284.2: [213284.2]
541829.6: [541829.6]
233764.9: [233764.9]
64582.1: [64582.1]
689284.0: [689284.0]
155941.8: [155941.8]
722053.7: [722053.7]
738437.5: [738437.5]
754820.5: [754820.5]
738436.4: [738436.4]
500300.0: [500300.0]
106637.3: [106637.3]
558215.0: [558215.0]
656517.5: [656517.5]
820355.0: [820355.0]
836739.3: [836739.3]
640134.3: [640134.3]
270927.9: [270927.9]
803971.7: [803971.7]
143654.2: [143654.2]
836748.6: [836748.6]
541832.8: [541832.8]
303688.9: [303688.9]
492107.9: [492107.9]
853133.9: [853133.9]
147750.0: [147750.0]
112780.6: [112780.6]
951439.6: [951439.6, 951439.4]
787597.5: [787597.5]
705675.3: [705675.3]
525449.7: [525449.7]
853132.8: [853132.8]
951439.4: [951439.6, 951439.4]
640139.9: [640139.9]
168230.1: [168230.1]
787598.6: [787598.6]
328264.5: [328264.5]
426571.0: [426571.0]
803983.1: [803983.1]
92300.1: [92300.1]
689289.1: [689289.1]
24099.5: [24099.5]
869518.6: [869518.6]
176423.7: [176423.7]
279114.4: [279114.4]
377419.5: [377419.5]
25635.5: [25635.5]
918666.8: [918666.8]
287306.9: [287306.9]
705679.6: [705679.6]
393800.8: [393800.8]
508489.2: [508489.2]
722061.1: [722061.1]
233766.0: [233766.0]
836746.6: [836746.6]
270923.1: [270923.1]
295499.8: [295499.8]
155943.8: [155943.8]
418377.0: [418377.0]
803978.5: [803978.5]
